payment_id,sale_id,payment_date,amount_paid,payment_method
798,392,2024-02-01,130,UPI
799,392,2024-01-30,3554,Cash
800,393,2024-02-05,12534,UPI
801,393,2024-02-04,15014,Cash
802,394,2024-02-01,17672,Card
803,394,2024-01-31,2849,Cash
804,394,2024-02-07,1850,UPI
805,395,2024-02-03,17329,Cash
806,396,2024-02-05,24778,UPI
807,397,2024-02-08,17841,Card
808,397,2024-02-05,3108,Cash
809,397,2024-02-09,1120,UPI
810,398,2024-02-04,3089,Cash
811,398,2024-02-13,7077,UPI
812,399,2024-02-07,40299,Cash
813,400,2024-02-14,4409,Cash
814,401,2024-02-06,22021,Cash
815,401,2024-02-06,6067,UPI
816,401,2024-02-13,1169,Cash
817,402,2024-02-07,35373,Cash
818,403,2024-02-17,15347,UPI
819,403,2024-02-17,17676,Card
820,404,2024-02-12,10508,UPI
821,404,2024-02-11,14357,Card
822,404,2024-02-17,449,Cash
823,405,2024-02-10,9017,Card
824,405,2024-02-19,18086,Card
825,406,2024-02-17,5561,Card
826,406,2024-02-11,127,UPI
827,406,2024-02-21,50,Card
828,407,2024-02-18,5223,UPI
829,407,2024-02-16,1223,UPI
830,407,2024-02-14,6043,Card
831,408,2024-02-16,15516,UPI
832,409,2024-02-21,23185,Cash
833,410,2024-02-23,27297,Card
834,410,2024-02-17,9559,UPI
835,411,2024-02-21,1666,Card
836,411,2024-02-17,6291,UPI
837,412,2024-02-25,24318,Card
838,413,2024-02-22,12483,UPI
839,414,2024-02-19,39514,Cash
840,414,2024-02-28,1542,Card
841,414,2024-02-29,3093,Card
842,415,2024-02-25,1712,UPI
843,415,2024-02-20,5399,Cash
844,416,2024-02-28,962,Cash
845,416,2024-02-24,4952,UPI
846,416,2024-02-24,312,Card
847,417,2024-02-29,12474,Card
848,417,2024-03-03,8603,UPI
849,418,2024-03-02,11785,UPI
850,418,2024-03-01,8427,Cash
851,419,2024-02-29,15385,Cash
852,419,2024-02-29,6074,UPI
853,419,2024-02-24,4847,Card
854,420,2024-02-25,2391,UPI
855,420,2024-03-05,9066,Card
856,420,2024-03-02,3044,UPI
857,421,2024-03-02,9988,Cash
858,422,2024-03-05,4027,Card
859,422,2024-03-02,5531,UPI
860,422,2024-03-08,2888,Card
861,423,2024-03-04,2757,Cash
862,423,2024-03-01,13318,Card
863,424,2024-03-08,12062,Card
864,424,2024-02-29,23756,Card
865,425,2024-03-11,2216,Cash
866,426,2024-03-12,71,Cash
867,426,2024-03-03,347,Card
868,427,2024-03-06,9897,Card
869,428,2024-03-13,991,Card
870,428,2024-03-14,13951,Card
871,429,2024-03-05,15987,Cash
872,429,2024-03-13,8720,UPI
873,429,2024-03-05,6960,Cash
874,430,2024-03-14,18006,UPI
875,430,2024-03-14,562,Card
876,430,2024-03-16,16127,UPI
877,431,2024-03-08,11748,Card
878,432,2024-03-11,9758,Card
879,433,2024-03-13,11615,UPI
880,433,2024-03-10,5635,UPI
881,434,2024-03-13,9257,Card
882,434,2024-03-13,4047,UPI
883,435,2024-03-12,260,UPI
884,435,2024-03-17,3107,Card
885,435,2024-03-18,1916,Cash
886,436,2024-03-13,176,UPI
887,436,2024-03-18,433,Card
888,436,2024-03-17,10,Card
889,437,2024-03-16,175,Cash
890,437,2024-03-22,2836,UPI
891,437,2024-03-17,113,Cash
892,438,2024-03-22,1149,Card
893,438,2024-03-16,68,UPI
894,438,2024-03-14,1219,Cash
895,439,2024-03-21,19235,Cash
896,440,2024-03-25,19613,Cash
897,441,2024-03-22,35427,UPI
898,441,2024-03-19,1711,Card
899,442,2024-03-26,23729,Card
900,443,2024-03-20,22666,UPI
901,444,2024-03-25,7606,Card
902,445,2024-03-26,25999,Cash
903,445,2024-03-25,10390,UPI
904,445,2024-03-28,3841,Cash
905,446,2024-03-28,12302,Cash
906,446,2024-04-01,9599,UPI
907,446,2024-03-23,1417,Card
908,447,2024-03-24,19357,Cash
909,448,2024-03-30,8780,Card
910,449,2024-03-31,41543,UPI
911,450,2024-03-27,11819,Cash
912,451,2024-03-31,11794,Cash
913,451,2024-03-29,8408,Cash
914,452,2024-04-05,7354,Card
915,452,2024-04-05,4926,UPI
916,453,2024-03-30,6769,UPI
917,454,2024-04-08,36321,Card
918,455,2024-04-04,405,UPI
919,455,2024-04-06,20856,Cash
920,456,2024-04-10,15909,Card
921,456,2024-04-11,5557,UPI
922,456,2024-04-03,26037,Cash
923,457,2024-04-09,4398,Cash
924,457,2024-04-03,4413,Cash
925,458,2024-04-07,13799,UPI
926,458,2024-04-04,14687,UPI
927,459,2024-04-14,16495,UPI
928,460,2024-04-12,6408,Cash
929,460,2024-04-09,2220,Cash
930,460,2024-04-11,10829,UPI
931,461,2024-04-13,21597,UPI
932,461,2024-04-12,19047,Card
933,462,2024-04-11,38954,UPI
934,463,2024-04-15,13164,UPI
935,463,2024-04-14,5821,UPI
936,463,2024-04-12,20547,Card
937,464,2024-04-12,25624,UPI
938,464,2024-04-13,3081,UPI
939,464,2024-04-14,3473,Cash
940,465,2024-04-12,8940,Card
941,465,2024-04-17,221,Card
942,465,2024-04-13,3933,UPI
943,466,2024-04-17,2267,Card
944,466,2024-04-13,16362,Card
945,466,2024-04-15,463,Cash
946,467,2024-04-18,5051,UPI
947,467,2024-04-19,1212,Card
948,467,2024-04-19,10296,Card
949,468,2024-04-19,16601,Card
950,468,2024-04-18,603,Card
951,468,2024-04-21,9063,Card
952,469,2024-04-15,41823,Cash
953,470,2024-04-17,23266,Card
954,470,2024-04-24,1452,Card
955,470,2024-04-25,18378,Card
956,471,2024-04-22,13046,Cash
957,471,2024-04-16,48,Cash
958,472,2024-04-25,16956,Card
959,473,2024-04-25,7243,UPI
960,473,2024-04-25,6409,Card
961,473,2024-04-27,3347,Card
962,474,2024-04-24,32798,Cash
963,475,2024-04-24,15819,UPI
964,476,2024-04-23,5626,UPI
965,477,2024-04-25,14921,Card
966,477,2024-04-29,5519,UPI
967,478,2024-04-30,15602,Card
968,479,2024-04-28,2202,Cash
969,479,2024-04-25,27449,Cash
970,480,2024-04-26,21233,Card
971,480,2024-04-27,6592,Card
972,481,2024-05-04,1430,Cash
973,481,2024-05-04,2712,UPI
974,481,2024-05-03,3850,Cash
975,482,2024-04-29,3023,Card
976,482,2024-05-03,7081,Cash
977,482,2024-05-06,3168,Cash
978,483,2024-05-04,14076,Cash
979,483,2024-05-01,11547,Cash
980,483,2024-05-02,3840,Card
981,484,2024-05-07,834,Cash
982,484,2024-05-04,1499,Cash
983,484,2024-05-06,1767,Cash
984,485,2024-05-08,8020,Card
985,485,2024-05-09,321,UPI
986,485,2024-05-09,255,UPI
987,486,2024-05-06,38469,UPI
988,487,2024-05-12,5654,Card
989,487,2024-05-11,9747,Card
990,487,2024-05-03,14605,Card
991,488,2024-05-06,966,UPI
992,488,2024-05-04,3423,Cash
993,489,2024-05-12,2317,UPI
994,489,2024-05-13,6853,Cash
995,489,2024-05-13,3062,UPI
996,490,2024-05-12,13862,Card
997,491,2024-05-14,5677,Cash
998,491,2024-05-10,8023,Cash
999,491,2024-05-08,3908,UPI
1000,492,2024-05-12,1757,Cash
1001,492,2024-05-09,15880,Cash
1002,492,2024-05-13,11919,Card
1003,493,2024-05-14,32439,Card
1004,493,2024-05-14,504,Card
1005,493,2024-05-15,181,UPI
1006,494,2024-05-18,5480,Cash
1007,495,2024-05-14,26079,Cash
1008,496,2024-05-19,18012,UPI
1009,497,2024-05-19,9268,Card
1010,497,2024-05-20,1755,Cash
1011,498,2024-05-17,18766,Card
1012,499,2024-05-14,17762,Card
1013,499,2024-05-21,9215,Card
1014,500,2024-05-25,839,Cash
1015,500,2024-05-19,6322,Cash
1016,501,2024-05-17,5712,UPI
1017,501,2024-05-17,9024,Cash
1018,502,2024-05-22,9633,Card
1019,502,2024-05-19,3508,Card
1020,502,2024-05-19,613,Cash
1021,503,2024-05-18,26657,Card
1022,504,2024-05-28,4606,Card
1023,504,2024-05-24,1380,Card
1024,504,2024-05-23,5509,UPI
1025,505,2024-05-30,16857,Cash
1026,505,2024-05-22,1910,UPI
1027,506,2024-05-31,1776,Cash
1028,506,2024-05-23,166,Cash
1029,507,2024-05-25,5278,Card
1030,507,2024-05-29,3218,Cash
1031,507,2024-05-31,1088,Card
1032,508,2024-05-29,13574,UPI
1033,508,2024-06-02,310,Cash
1034,508,2024-05-29,3726,Card
1035,509,2024-05-31,12094,UPI
1036,509,2024-06-02,2682,Cash
1037,509,2024-05-25,3457,Card
1038,510,2024-05-30,21763,Cash
1039,510,2024-05-28,6517,UPI
1040,510,2024-05-28,1764,UPI
1041,511,2024-05-31,9293,Card
1042,511,2024-06-04,8305,Cash
1043,512,2024-06-06,22528,Cash
1044,512,2024-05-27,14574,Cash
1045,513,2024-05-29,534,Cash
1046,513,2024-06-04,19984,UPI
1047,514,2024-05-31,13,Card
1048,514,2024-06-02,31,Cash
1049,515,2024-06-09,17958,UPI
1050,516,2024-06-05,16409,Card
1051,517,2024-06-01,42527,UPI
1052,518,2024-06-08,7673,Card
1053,518,2024-06-03,12826,Card
1054,519,2024-06-06,6237,UPI
1055,520,2024-06-13,2553,Cash
1056,521,2024-06-05,29168,Cash
1057,521,2024-06-06,2815,UPI
1058,521,2024-06-07,2059,UPI
1059,522,2024-06-12,2320,Cash
1060,523,2024-06-12,6712,UPI
1061,524,2024-06-14,9805,Cash
1062,525,2024-06-10,9363,Card
1063,525,2024-06-09,18458,Card
1064,525,2024-06-19,14225,Cash
1065,526,2024-06-13,11837,Card
1066,526,2024-06-12,2584,UPI
1067,527,2024-06-14,28993,Cash
1068,527,2024-06-13,1647,Cash
1069,527,2024-06-20,9735,Card
1070,528,2024-06-17,14071,Cash
1071,528,2024-06-15,11096,UPI
1072,529,2024-06-21,5521,Card
1073,530,2024-06-14,18673,Card
1074,530,2024-06-17,9885,Card
1075,530,2024-06-23,10764,Card
1076,531,2024-06-19,6419,Card
1077,531,2024-06-18,448,UPI
1078,531,2024-06-21,5496,Cash
1079,532,2024-06-25,5228,Cash
1080,532,2024-06-24,2671,Cash
1081,533,2024-06-23,4325,Card
1082,533,2024-06-23,19339,UPI
1083,534,2024-06-25,5662,Cash
1084,534,2024-06-27,274,Cash
1085,534,2024-06-18,11967,UPI
1086,535,2024-06-19,7069,UPI
1087,536,2024-06-26,32837,UPI
1088,536,2024-06-26,364,Cash
1089,537,2024-06-30,17618,Cash
1090,537,2024-06-22,1137,UPI
1091,537,2024-06-22,2234,Card
1092,538,2024-06-30,13316,UPI
1093,539,2024-07-03,10393,Card
1094,539,2024-06-27,271,Card
1095,539,2024-06-29,2139,Card
1096,540,2024-06-27,15639,Cash
1097,541,2024-07-02,28474,Card
1098,542,2024-06-30,39900,Card
1099,543,2024-06-28,11512,Cash
1100,543,2024-06-29,23197,Card
1101,543,2024-06-27,8417,Cash
1102,544,2024-07-06,8569,Card
1103,544,2024-07-02,7697,Cash
1104,545,2024-07-03,24370,Card
1105,546,2024-07-05,7736,UPI
1106,547,2024-07-05,2093,Card
1107,547,2024-07-11,9448,Cash
1108,547,2024-07-08,6283,UPI
1109,548,2024-07-09,3634,Card
1110,548,2024-07-04,29840,UPI
1111,549,2024-07-12,1686,Card
1112,549,2024-07-04,8623,Cash
1113,550,2024-07-04,33346,Cash
1114,551,2024-07-12,16026,UPI
1115,552,2024-07-08,25098,Cash
1116,553,2024-07-10,13742,UPI
1117,553,2024-07-13,2034,Card
1118,553,2024-07-12,2340,UPI
1119,554,2024-07-09,3055,Card
1120,554,2024-07-10,216,Cash
1121,554,2024-07-16,1833,Cash
1122,555,2024-07-16,26275,UPI
1123,556,2024-07-11,10725,Card
1124,556,2024-07-17,14621,Cash
1125,557,2024-07-15,24177,Card
1126,558,2024-07-19,7949,UPI
1127,558,2024-07-19,9695,Cash
1128,558,2024-07-20,2273,Cash
1129,559,2024-07-19,9867,Cash
1130,560,2024-07-24,5676,Card
1131,560,2024-07-19,158,Cash
1132,560,2024-07-24,9435,UPI
1133,561,2024-07-18,20153,Card
1134,562,2024-07-16,8062,Cash
1135,562,2024-07-20,7546,Cash
1136,563,2024-07-25,2877,UPI
1137,564,2024-07-27,2783,Cash
1138,564,2024-07-26,21628,Cash
1139,565,2024-07-28,2453,Card
1140,565,2024-07-19,18427,UPI
1141,566,2024-07-23,21706,UPI
1142,567,2024-07-26,12877,UPI
1143,567,2024-07-28,4227,UPI
1144,568,2024-07-25,15309,Cash
1145,569,2024-07-25,38319,Cash
1146,570,2024-07-29,7636,UPI
1147,570,2024-07-25,3136,Card
1148,571,2024-08-01,23480,UPI
1149,572,2024-07-27,27935,Cash
1150,572,2024-07-28,2430,Card
1151,573,2024-07-27,9885,Cash
1152,573,2024-07-29,42,Cash
1153,573,2024-07-30,41,UPI
1154,574,2024-08-07,803,UPI
1155,574,2024-07-30,4263,Cash
1156,574,2024-08-03,7918,UPI
1157,575,2024-08-01,18027,Cash
1158,575,2024-07-30,119,Cash
1159,575,2024-07-30,71,Cash
1160,576,2024-08-01,2020,Cash
1161,577,2024-08-10,22489,Card
1162,577,2024-08-01,3763,Card
1163,578,2024-08-01,4915,Cash
1164,578,2024-08-04,33496,Card
1165,579,2024-08-03,14530,UPI
1166,580,2024-08-10,8029,Cash
1167,581,2024-08-10,3549,UPI
1168,581,2024-08-10,61,Card
1169,581,2024-08-10,1894,Cash
1170,582,2024-08-07,23196,UPI
1171,583,2024-08-06,4871,Card
1172,583,2024-08-15,13469,Card
1173,584,2024-08-14,4836,UPI
1174,584,2024-08-14,9023,Cash
1175,584,2024-08-08,2248,UPI
1176,585,2024-08-14,25101,Cash
1177,586,2024-08-19,16329,Card
1178,586,2024-08-15,640,Card
1179,586,2024-08-14,25147,UPI
1180,587,2024-08-19,11274,Card
1181,587,2024-08-15,6568,UPI
1182,588,2024-08-11,17723,UPI
1183,589,2024-08-12,19566,UPI
1184,590,2024-08-18,2169,Card
1185,590,2024-08-16,1670,Cash
1186,591,2024-08-24,3281,Cash
1187,592,2024-08-18,917,Card
1188,592,2024-08-21,6935,UPI
1189,592,2024-08-17,881,Cash
1190,593,2024-08-21,2606,Card
1191,593,2024-08-21,232,Card
1192,593,2024-08-25,4913,Cash
1193,594,2024-08-24,36903,Card
1194,595,2024-08-25,10127,Cash
1195,596,2024-08-22,5915,Card
1196,597,2024-08-28,7169,UPI
1197,598,2024-08-24,40,Cash
1198,598,2024-08-26,4,Card
1199,599,2024-08-22,488,Cash
1200,599,2024-08-31,5327,Card
1201,600,2024-08-31,9283,UPI
1202,601,2024-09-02,3241,Cash
1203,601,2024-08-29,1512,UPI
1204,602,2024-08-27,10571,Card
1205,603,2024-09-05,15965,UPI
1206,603,2024-09-03,2855,Card
1207,603,2024-09-04,9810,UPI
1208,604,2024-08-29,9650,UPI
1209,604,2024-08-31,2514,Cash
1210,604,2024-08-29,2466,Card
1211,605,2024-09-03,37,Card
1212,605,2024-08-30,2,Card
1213,605,2024-09-02,19,Card
1214,606,2024-08-30,9266,UPI
1215,606,2024-09-03,1153,Card
1216,606,2024-08-30,4057,Cash
1217,607,2024-09-09,5502,Cash
1218,607,2024-09-09,17226,Card
1219,608,2024-08-31,29271,UPI
1220,608,2024-09-03,18523,Cash
1221,609,2024-09-02,2103,Card
1222,609,2024-09-01,2339,Cash
1223,610,2024-09-08,24006,Cash
1224,610,2024-09-08,1286,UPI
1225,611,2024-09-09,17893,Cash
1226,611,2024-09-10,6926,Card
1227,612,2024-09-11,14783,Cash
1228,613,2024-09-10,83,UPI
1229,613,2024-09-06,2106,Cash
1230,614,2024-09-12,11200,Cash
1231,615,2024-09-15,23985,Cash
1232,616,2024-09-15,20108,Card
1233,616,2024-09-14,64,Card
1234,616,2024-09-10,1975,Card
1235,617,2024-09-09,14227,Cash
1236,618,2024-09-13,10849,UPI
1237,619,2024-09-15,35398,Card
1238,619,2024-09-15,289,Cash
1239,619,2024-09-12,627,Cash
1240,620,2024-09-19,18012,Cash
1241,620,2024-09-17,447,Cash
1242,620,2024-09-18,7290,Cash
1243,621,2024-09-16,15740,Cash
1244,621,2024-09-16,106,Cash
1245,621,2024-09-23,3457,UPI
1246,622,2024-09-18,474,UPI
1247,622,2024-09-21,2210,UPI
1248,623,2024-09-25,17367,Card
1249,624,2024-09-21,25396,UPI
1250,625,2024-09-24,24209,Cash
1251,626,2024-09-22,7620,Cash
1252,626,2024-09-22,1007,Card
1253,627,2024-09-29,4039,Cash
1254,628,2024-09-28,1409,UPI
1255,628,2024-09-23,1208,Card
1256,628,2024-09-20,191,UPI
1257,629,2024-09-29,13718,Card
1258,629,2024-09-30,7780,Cash
1259,629,2024-09-28,5319,UPI
1260,630,2024-09-30,285,Card
1261,630,2024-09-30,4889,Card
1262,631,2024-09-24,9664,UPI
1263,631,2024-09-25,11330,Cash
1264,631,2024-09-26,23408,Cash
1265,632,2024-10-04,321,UPI
1266,632,2024-09-27,2475,Card
1267,633,2024-09-30,4226,Card
1268,633,2024-09-26,549,UPI
1269,633,2024-10-03,4916,UPI
1270,634,2024-10-04,9051,UPI
1271,634,2024-09-26,9038,Card
1272,635,2024-10-03,7375,Cash
1273,635,2024-09-29,26871,Card
1274,636,2024-09-29,6567,Card
1275,636,2024-09-29,25545,UPI
1276,636,2024-10-06,6418,UPI
1277,637,2024-10-09,6276,UPI
1278,637,2024-10-08,7188,Card
1279,638,2024-10-02,31001,UPI
1280,639,2024-10-10,26409,Card
1281,640,2024-10-02,26328,UPI
1282,640,2024-10-05,10863,Cash
1283,640,2024-10-09,7426,UPI
1284,641,2024-10-08,12204,UPI
1285,642,2024-10-14,16110,Cash
1286,642,2024-10-07,4268,Cash
1287,643,2024-10-10,14520,UPI
1288,643,2024-10-14,3415,Card
1289,643,2024-10-06,1757,Cash
1290,644,2024-10-12,28948,Card
1291,645,2024-10-12,28417,Cash
1292,645,2024-10-09,2111,Cash
1293,645,2024-10-11,1221,Card
1294,646,2024-10-16,8890,Card
1295,646,2024-10-08,24323,Cash
1296,647,2024-10-09,12632,Cash
1297,648,2024-10-15,208,Card
1298,648,2024-10-13,1959,UPI
1299,649,2024-10-17,16552,Card
1300,649,2024-10-12,7588,Card
1301,650,2024-10-17,2002,UPI
1302,651,2024-10-20,11639,Card
1303,651,2024-10-21,27292,UPI
1304,652,2024-10-18,22560,Card
1305,653,2024-10-19,45144,Cash
1306,654,2024-10-18,12666,Card
1307,655,2024-10-27,14045,Cash
1308,656,2024-10-22,44413,Card
1309,657,2024-10-29,658,Cash
1310,657,2024-10-21,15536,Card
1311,657,2024-10-21,10643,Card
1312,658,2024-10-24,554,Card
1313,659,2024-10-27,4512,UPI
1314,659,2024-10-28,2857,UPI
1315,659,2024-10-24,2640,UPI
1316,660,2024-10-31,17061,UPI
1317,660,2024-10-23,2395,Cash
1318,660,2024-10-30,345,Card
1319,661,2024-11-01,21213,Card
1320,661,2024-10-27,1158,Card
1321,661,2024-10-24,2154,UPI
1322,662,2024-11-03,2265,UPI
1323,662,2024-10-28,1918,UPI
1324,663,2024-10-29,42695,Cash
1325,663,2024-11-02,77,Cash
1326,663,2024-10-25,227,Card
1327,664,2024-11-05,5237,Cash
1328,664,2024-10-26,5909,Card
1329,664,2024-11-02,2095,UPI
1330,665,2024-11-02,6629,Card
1331,665,2024-10-27,1871,Card
1332,666,2024-11-02,6224,Card
1333,666,2024-11-07,7287,Card
1334,666,2024-11-07,9691,UPI
1335,667,2024-11-02,16624,Cash
1336,667,2024-11-08,5391,Card
1337,668,2024-11-06,1600,Cash
1338,668,2024-11-03,10270,Card
1339,669,2024-11-02,25000,Card
1340,669,2024-11-10,688,Cash
1341,669,2024-11-03,799,UPI
1342,670,2024-11-05,7139,UPI
1343,670,2024-11-06,85,UPI
1344,670,2024-11-10,94,UPI
1345,671,2024-11-09,30393,Cash
1346,672,2024-11-11,1594,Cash
1347,672,2024-11-13,3073,UPI
1348,673,2024-11-04,27074,Cash
1349,673,2024-11-06,7649,Cash
1350,674,2024-11-12,18659,Cash
1351,674,2024-11-10,3798,Card
1352,675,2024-11-13,11819,UPI
1353,676,2024-11-12,41355,Card
1354,677,2024-11-15,3801,UPI
1355,678,2024-11-18,13722,Cash
1356,679,2024-11-12,32084,Card
1357,680,2024-11-17,7036,UPI
1358,680,2024-11-17,3911,Cash
1359,680,2024-11-11,3264,Card
1360,681,2024-11-12,6113,UPI
1361,681,2024-11-20,6201,Cash
1362,681,2024-11-12,754,Card
1363,682,2024-11-16,128,Card
1364,682,2024-11-17,89,Cash
1365,682,2024-11-14,53,UPI
1366,683,2024-11-16,20062,Cash
1367,683,2024-11-18,750,UPI
1368,683,2024-11-21,12174,Card
1369,684,2024-11-21,11071,Card
1370,684,2024-11-20,1097,UPI
1371,684,2024-11-20,4880,Cash
1372,685,2024-11-19,314,Cash
1373,685,2024-11-18,10491,Cash
1374,686,2024-11-19,1034,Cash
1375,686,2024-11-27,188,Cash
1376,686,2024-11-23,214,Card
1377,687,2024-11-27,1593,Cash
1378,687,2024-11-19,10846,Card
1379,687,2024-11-18,4324,Cash
1380,688,2024-11-25,3640,Cash
1381,688,2024-11-27,3948,UPI
1382,689,2024-11-23,5018,Card
1383,689,2024-11-30,22471,Cash
1384,689,2024-11-24,3601,UPI
1385,690,2024-12-01,21681,Card
1386,691,2024-11-28,2248,Cash
1387,691,2024-12-01,4191,Cash
1388,691,2024-11-26,2407,Cash
1389,692,2024-12-02,1628,Cash
1390,692,2024-11-27,5336,Card
1391,693,2024-11-30,11526,UPI
1392,693,2024-11-26,1690,Cash
1393,694,2024-12-02,6806,UPI
1394,694,2024-11-28,11155,Cash
1395,695,2024-11-27,46,Card
1396,695,2024-12-03,343,Cash
1397,695,2024-11-27,28,Card
1398,696,2024-12-01,830,Card
1399,696,2024-12-04,947,UPI
1400,696,2024-12-01,3141,UPI
1401,697,2024-11-30,3282,Cash
1402,698,2024-12-05,10247,Card
1403,698,2024-11-30,8795,Cash
1404,699,2024-11-30,24844,Cash
1405,700,2024-12-06,11175,UPI
1406,700,2024-12-08,29312,Card
1407,700,2024-12-05,2986,Card
1408,701,2024-12-04,1404,Cash
1409,701,2024-12-08,1641,UPI
1410,702,2024-12-09,13693,Card
1411,702,2024-12-10,1266,UPI
1412,703,2024-12-06,10930,Card
1413,704,2024-12-06,3843,UPI
1414,705,2024-12-15,15817,Card
1415,705,2024-12-08,7179,Card
1416,705,2024-12-12,6863,UPI
1417,706,2024-12-09,1803,UPI
1418,706,2024-12-08,63,UPI
1419,706,2024-12-14,22,Cash
1420,707,2024-12-08,2575,Card
1421,707,2024-12-18,1575,Card
1422,708,2024-12-12,37029,Card
1423,708,2024-12-17,347,Card
1424,708,2024-12-18,415,Cash
1425,709,2024-12-13,11906,UPI
1426,709,2024-12-20,1417,Card
1427,709,2024-12-20,860,UPI
1428,710,2024-12-11,448,Card
1429,710,2024-12-19,1286,UPI
1430,710,2024-12-18,3137,Cash
1431,711,2024-12-15,2627,UPI
1432,711,2024-12-16,2279,Cash
1433,712,2024-12-21,33222,Card
1434,713,2024-12-15,7701,UPI
1435,713,2024-12-21,17113,Card
1436,714,2024-12-22,29366,UPI
1437,715,2024-12-23,20713,Card
1438,716,2024-12-18,42819,UPI
1439,717,2024-12-26,27023,Card
1440,718,2024-12-28,5,Card
1441,719,2024-12-23,18427,Card
1442,719,2024-12-27,1376,UPI
1443,719,2024-12-25,159,Cash
1444,720,2024-12-28,26757,UPI
1445,721,2025-01-01,31008,UPI
1446,721,2024-12-23,3708,Cash
1447,721,2025-01-01,1994,Cash
1448,722,2025-01-02,91,UPI
1449,722,2024-12-31,52,Card
1450,723,2024-12-24,3484,Cash
1451,723,2024-12-26,16136,Card
1452,723,2024-12-30,4883,Cash
1453,724,2024-12-28,6420,Cash
1454,724,2024-12-28,6438,UPI
1455,724,2024-12-28,3807,Card
1456,725,2025-01-01,11073,Cash
1457,726,2025-01-03,38588,UPI
1458,727,2025-01-04,8824,Cash
1459,727,2024-12-28,17379,Card
1460,727,2025-01-03,12418,Card
1461,728,2024-12-31,25595,Card
1462,728,2024-12-31,4740,Card
1463,728,2024-12-31,1314,Cash
1464,729,2025-01-08,19679,UPI
1465,729,2025-01-05,4130,UPI
1466,729,2025-01-08,1580,Card
1467,730,2024-01-06,6519,UPI
1468,730,2024-01-08,9749,Cash
1469,731,2024-01-06,4197,Card
1470,731,2024-01-10,330,UPI
1471,732,2024-01-13,18140,Cash
1472,732,2024-01-06,1646,Card
1473,732,2024-01-07,3540,Card
1474,733,2024-01-14,4348,Cash
1475,733,2024-01-12,16512,Card
1476,733,2024-01-14,1769,UPI
1477,734,2024-01-10,23276,Card
1478,735,2024-01-16,18699,Card
1479,735,2024-01-16,6840,Card
1480,735,2024-01-14,5942,UPI
1481,736,2024-01-15,13840,Cash
1482,737,2024-01-08,149,Card
1483,737,2024-01-08,679,Cash
1484,738,2024-01-13,17496,Card
1485,739,2024-01-10,16420,Card
1486,740,2024-01-19,19342,Cash
1487,741,2024-01-21,3359,Card
1488,741,2024-01-20,20147,Cash
1489,742,2024-01-19,18392,Cash
1490,742,2024-01-17,4186,Card
1491,742,2024-01-23,1749,Cash
1492,743,2024-01-24,6826,UPI
1493,743,2024-01-22,5677,Cash
1494,744,2024-01-18,129,Card
1495,744,2024-01-18,227,Card
1496,744,2024-01-25,68,UPI
1497,745,2024-01-19,12876,UPI
1498,745,2024-01-18,14707,Card
1499,745,2024-01-17,10977,Cash
1500,746,2024-01-18,8419,UPI
1501,746,2024-01-23,167,UPI
1502,746,2024-01-25,2803,UPI
1503,747,2024-01-27,8524,UPI
1504,748,2024-01-21,239,Cash
1505,748,2024-01-21,130,UPI
1506,749,2024-01-30,39117,Card
1507,750,2024-01-28,9869,Card
1508,750,2024-01-22,11734,Card
1509,750,2024-01-26,6025,Card
1510,751,2024-01-30,14415,Cash
1511,752,2024-01-29,5223,Card
1512,752,2024-01-29,17598,Cash
1513,752,2024-01-28,2943,Cash
1514,753,2024-01-29,5438,UPI
1515,753,2024-01-27,4810,Card
1516,753,2024-02-01,3734,UPI
1517,754,2024-01-26,577,Card
1518,754,2024-02-01,22676,Cash
1519,754,2024-02-04,13534,Card
1520,755,2024-01-26,20353,Card
1521,756,2024-02-02,3716,UPI
1522,756,2024-02-04,17316,Card
1523,757,2024-02-05,18535,UPI
1524,758,2024-02-05,29201,Cash
1525,758,2024-02-08,2429,Cash
1526,758,2024-02-03,2075,Card
1527,759,2024-02-01,5396,Card
1528,760,2024-02-10,17472,Cash
1529,761,2024-02-04,10314,Card
1530,761,2024-02-02,1738,Cash
1531,761,2024-02-09,1761,Card
1532,762,2024-02-03,21187,Card
1533,762,2024-02-12,3106,Cash
1534,763,2024-02-08,1469,Cash
1535,763,2024-02-04,87,Cash
1536,764,2024-02-08,3556,Card
1537,765,2024-02-09,933,UPI
1538,765,2024-02-12,795,Card
1539,765,2024-02-11,580,UPI
1540,766,2024-02-12,10367,Card
1541,767,2024-02-17,49,Card
1542,767,2024-02-08,5066,Card
1543,767,2024-02-16,2638,Cash
1544,768,2024-02-09,4120,UPI
1545,768,2024-02-18,637,UPI
1546,769,2024-02-15,3586,UPI
1547,769,2024-02-19,2083,Cash
1548,770,2024-02-18,31063,Cash
1549,771,2024-02-19,6407,UPI
1550,771,2024-02-15,591,Card
1551,771,2024-02-21,1939,UPI
1552,772,2024-02-14,569,Cash
1553,772,2024-02-12,11,Card
1554,772,2024-02-21,150,UPI
1555,773,2024-02-18,1721,Cash
1556,773,2024-02-19,3857,Card
1557,774,2024-02-16,33590,Cash
1558,775,2024-02-19,13677,Cash
1559,775,2024-02-17,118,Card
1560,775,2024-02-24,674,Cash
1561,776,2024-02-17,18012,UPI
1562,776,2024-02-17,11005,UPI
1563,776,2024-02-17,1212,Cash
1564,777,2024-02-22,15965,UPI
